path,bytes,sha256
scripts/smoke_revision_gate.py,4055,a85495bdb6f4c321b240d135f3771a4791ce27ef299745ceac1b1708da644280
scripts/smoke_stage1_budget_extension.py,3813,65ac31305ab9865eab6de995becb019e01a3ef54d88605b6dbead4d696214251
scripts/smoke_stage1_reference_fresh.py,4689,d1f38299eccb546caad93411a95e5d9998a6a5c37c4955436e8e3b2e75193ec8
scripts/smoke_train_benchmark.py,2021,010236bb1d3166bdd800877978bf91172e4b929bb14546ed80c8df83aa4dac78
scripts/validate_formal_outputs.py,7225,6bd19ec9e8c0dec03dcce6b4fa18aea5eecb2e7033fe3301327d22568ca52a23
scripts/validate_generated_pdf.py,3039,833357c2fe161a2b4144e19d31484baa912d3000f945f43cfeb95410de862927
scripts/validate_hybrid_videos.py,5502,96ccfc6611c29f3f0af64dcf889402a1b0e0b1b433ec8d36f50c5b0de2dae365
scripts/validate_orientation_pilot_videos.py,5117,0bd663fdd9e866b8a4828524aec21962d4d24a6d7a931df789c6806116475925
scripts/validate_prospective_protocol.py,1290,9f052923c41bf3575b4c0a8e6cd95755c91a131b0d44348c05269b10fe6d6c06
scripts/validate_stage1_1m_adjudication_pdf.py,2950,36bc214e093b73d8bb318b26a4eb053b503ca485c03bd3b62edf9825d55eda12
scripts/validate_stage1_delivery.py,3949,513b04fbd6470cfda3d72a945be3e1ca34332e31fec283c0659c4fa0d449852b
scripts/validate_stage1_report.py,3791,5160442d78a8b0b028d4278c576eca419319ccf5f2b3b05e8884b12412802c05
scripts/verify_stage1_budget_extension.py,9972,98b1f15a25d2c7ba86c5c1c542525f564b66cac2fa6d542160c1883699957988
scripts/verify_stage1_reference_fresh.py,8779,763a90bfc79bcd6e793e997cfb6df0f9290660608f96193ebcb51aaf69ad0746
scripts/verify_stage1_reference_high_z.py,8398,d6c29a41ae570b530c8bd0f87acc86d018c9fefea72c4596472e121227b4795b
src/proxygap/__init__.py,2343,4d15796272c694bb0a9d1e7574de540a7632c42448b38a739fd8acb0499e4643
src/proxygap/ant_wrapper.py,48353,377738ab292f6700ef1ec2416a7408958170b875465678565b25ebef0cd25b28
src/proxygap/budget_extension.py,18932,0e72a1ccd2205847e488f54939596ce8d3f2426bea39419569117ebfe291b649
src/proxygap/divergence.py,14785,01160588ea0d048a440d6e08c76a5025b2533cac3641ac0a10929734a3ebdb9d
src/proxygap/experiment.py,30951,f7ec0e9a95f1d1aefa0f87721ce4b6ebbd7553dc9d07c75ad24c1c1490086b41
src/proxygap/high_z_diagnostic.py,5356,1f155763d12f5ec612594f67406c749c658da098bc432c842b0e79e164554732
src/proxygap/metrics.py,30959,7a3c1f2ddbed8061f389b1ac39e1c62dce4b9c5675b9f5d98a3383640aef775a
src/proxygap/protocol.py,5610,76acd940269cad7f62dd67a06b2057ee9e5d3d7a0a5b0c829747c5d475e38b4b
src/proxygap/reference_baseline.py,9916,321edbd7ba53750911fe44c1c40559cb24977f25248b35714233fbd70b0d6248
src/proxygap/selection.py,6417,6bed30acfdc7a51bc6bab4401f72ce19cf69e49cd4585583e2f0fe1c7f268bf7
src/proxygap/stage1.py,14561,fb554a9fe7bf5b8343fec88b06f7ee542b0a1a6e5f0abb1aa34c8b5b3deed83f
src/proxygap/two_experiment_protocol.py,3455,2ee3b7dff36acc2e34b155e1e0a5e832934d5ad88930a6c7dce99057633b9e58
tests/test_ant_wrapper.py,33307,e562a156e276adaac6b6f301b9e760c432171a52590d177d5fdca848719d2bf0
tests/test_body_dynamics_replication_analysis.py,940,62d6999fa1f2f54d633ad21fa9be8932ce0a839815aab2d01e649dc2f7124d52
tests/test_body_smoothness_gsde.py,3154,534200bb7beda58fc201fc57eb1ae0133963244d8dcfff3b8757bcf25a028889
tests/test_budget_extension.py,4826,3f254b8318f38801f495ea4283f2961c00112967dec70faaea420d6798020d49
tests/test_budget_extension_analysis.py,3587,26d88c7050d43dfd5c8cd0eb4d210f96eed088ead153408d8aef657b0c3fd033
tests/test_budget_extension_verifier.py,1613,ed001f002e0d73c4c6b738fc4be511f74a95cec3a792b4d2187ad4ead9ac54a4
tests/test_default_reward_construct_audit.py,1617,d65ceaa8a84858153eeb8d51dadf12e090ccf955860c71b4c8bda6aa27f9d933
tests/test_divergence.py,6342,1e205fe298bdda097c5a8096781acae3adbb4458a5ce369924029fcf5ce63baf
tests/test_expanded_core_analysis.py,877,4d8d8752bca2fe2bb93695063c3214fcc0494a824fd59723e88fe626ec8085ad
tests/test_high_z_diagnostic.py,2846,b6432f6fb13341325f889bf007665b1f70364de293c1b0f4cb126b02a259bc07
tests/test_hybrid_guardrail_development.py,4476,5c8c10b0101e8f6f210d2f5313945b963782fcf9c9c98a305a5ad47e7a0dd201
tests/test_hybrid_intent_constraint_design.py,3598,c9fd48191eac8c7eeebb25c471540bddb854981d8af73a4555e5b0e81b35d762
tests/test_intent_sensitivity_analysis.py,1574,d05c117db45b20c3ff60284962e6f39cc1e9d2a9e88ae19b303b87fc870efc0c
tests/test_orientation_analysis.py,1269,8cbc4f5e8edec237add542fe9ecda0d24511db4fe7e7318c57a3fe91ff835528
tests/test_orientation_cosine_pilot.py,1810,9833c6b2ce04c67f4a12724f013108342f307a3dcc3037a5bb594ebe51c6c85e
tests/test_orientation_cosine_pilot_v2.py,1551,945973f865a1ee2cb4bba81164289450b602e601afa35336f8ade257dda71600
tests/test_reference_baseline.py,4439,d98204f759127d4b266e9317b91632f7ce7ed1ebae5c15002d1dd422b3707b8f
tests/test_selection.py,2345,2d03e88fc1846a4ac5b9e9dd413338907a1618ee8efba35862b799ea16f11cb7
tests/test_stage1.py,7457,0a1ddb0682ca36461411d33689f7bbce659b7eb09e27f836b55b5af44c4f4215
tests/test_stage1_post_extension_gate.py,3043,2ea261d80c730149cf1938a250017724ebb12fb827cea28775192497e2552fa8
tests/test_stage1_reference_construct_outcome.py,1622,cd308c8a0d4d3e8d3ccd7ee11d9db7597f3e2673cd6d952f8f86d38610f8d4fc
tests/test_stage1_reference_outcome.py,2071,42e94082656bc8b2301b6a13f294bd4ebb3611c16880c3aadf6ed93a531cc621
tests/test_two_experiment_protocol.py,1665,619e05cbed45c0b17ee0ed031f53125189558e2f6db4d480acbf89412c279480
